flow_name,flow_label,level_name,seed,rmse_true_widim,rmse_true_raw,rmse_true_new,mae_true_widim,mae_true_raw,mae_true_new,corr_true_widim,corr_true_raw,corr_true_new,delta_rmse_true,delta_rmse_true_bridge,delta_mae_true,delta_mae_true_bridge,delta_corr_true,delta_corr_true_bridge,corr_raw_gate,corr_new_gate,rmse_raw_gate,rmse_new_gate,mae_raw_gate,mae_new_gate,delta_rmse_g,delta_mae_g,delta_corr_g,n_eval,pass_rate,snr_thr
rankine,Rankine vortex,L1,2,1.0865463813003962,0.859176181036943,0.825215404448752,0.6700893175949579,0.5333976330856051,0.49959943532502155,0.894599703795608,0.9223771746614146,0.9284456640690664,0.2613309768516442,0.03396077658819108,0.1704898822699364,0.033798197760583515,0.03384596027345832,0.0060684894076518114,0.9284600787998356,0.9411971316701663,0.8812068386423589,0.8066381211656023,0.6274874310724728,0.5706412305136817,0.07456871747675664,0.05684620055879119,0.012737052870330667,380,95.0,2.876181848880264
rankine,Rankine vortex,L1,3,1.0602146268999655,0.8353178322451955,0.7395763314491569,0.6455856443276693,0.49041118287561347,0.4654825815359673,0.900324803200104,0.9270025492073786,0.9424902267610622,0.3206382954508086,0.0957415007960386,0.18010306279170202,0.024928601339646195,0.042165423560958204,0.015487677553683632,0.9180431897548615,0.9355487461054571,0.9549845890026016,0.8539051419848627,0.6786219368669015,0.6135860487782838,0.10107944701773897,0.06503588808861771,0.017505556350595586,380,95.0,2.86580237015506
rankine,Rankine vortex,L1,4,1.0924069842449864,8.598711436562596,0.8493019989322539,0.676555547818172,1.5521772240575753,0.5114818352202039,0.8912591974746982,0.23553273443952327,0.9228276919399746,0.2431049853127325,7.749409437630342,0.1650737125979681,1.0406953888373716,0.03156849446527643,0.6872949575004513,0.1756946528161998,0.9206637125551608,8.707465764048793,0.912707056573751,1.7227965734616066,0.641819610099418,7.794758707475042,1.0809769633621886,0.744969059738961,380,95.0,2.6710926091285336
rankine,Rankine vortex,L1,5,1.0730207145878286,1.8875625550309476,0.7342693917492985,0.6635926725513724,0.5475000564807313,0.4404295813018596,0.8961241774111057,0.7184055783096535,0.9426604402399309,0.33875132283853004,1.1532931632816492,0.22316309124951283,0.1070704751788717,0.04653626282882517,0.22425486193027744,0.7293258844830727,0.9336969185296161,1.889025980591464,0.8359035362884001,0.7328449033583773,0.5936411372165618,1.0531224443030638,0.1392037661418155,0.20437103404654344,380,95.0,2.8086708485353777
rankine,Rankine vortex,L1,6,1.082567520649688,4.5979450778980775,0.7176922244839212,0.6680138006683001,0.7124858956435844,0.46799179339408403,0.8981318930216773,0.3851261666299245,0.9458225482006828,0.36487529616576686,3.8802528534141563,0.20002200727421604,0.2444941022495004,0.0476906551790055,0.5606963815707583,0.3833805089684458,0.9097148264246723,4.612590091283367,0.9569726499079771,0.9638589970850086,0.6820515367321036,3.6556174413753895,0.28180746035290494,0.5263343174562265,380,95.0,2.890773800511384
rankine,Rankine vortex,L1,7,1.0910756497009682,4.645473105412578,0.8096273512033849,0.6707098607281649,0.7363709245032848,0.4829443379254611,0.896611022130664,0.3695084034370316,0.9313419183822034,0.28144829849758324,3.8358457542091933,0.18776552280270375,0.2534265865778237,0.034730896251539356,0.5618335149451718,0.3753904239219573,0.9367454996331447,4.63855698075716,0.8363132873724433,0.8883363720603061,0.5853097576499239,3.802243693384717,0.30302661441038226,0.5613550757111874,380,95.0,2.8644354533248206
rankine,Rankine vortex,L2,0,1.0740187754424584,0.8177861750423047,0.8011746095186085,0.6594068995508643,0.5526689552532348,0.5308169820787246,0.8988112489920166,0.9307180168869083,0.9330907018994776,0.27284416592384986,0.016611565523696137,0.12858991747213966,0.021851973174510153,0.03427945290746104,0.0023726850125693755,0.9252641950276923,0.9372759604969232,0.9542400996736325,0.9006729404677801,0.7204045593412981,0.6783302128121494,0.05356715920585242,0.042074346529148654,0.012011765469230884,380,95.0,2.7255629921334155
rankine,Rankine vortex,L2,1,1.0984885186259816,3.011909935668606,0.9419863658457048,0.6933156268942481,0.7574431365018157,0.6007860568177787,0.888363376239032,0.5123982481479472,0.9039868965868874,0.1565021527802768,2.069923569822901,0.09252957007646934,0.15665707968403697,0.015623520347855302,0.39158864843894015,0.5377155980382391,0.9234643021185771,2.949336901553393,0.8468332234921555,0.8076174514460179,0.6045737397742497,2.1025036780612374,0.20304371167176827,0.385748704080338,380,95.0,2.7097360763570135
rankine,Rankine vortex,L2,2,1.1015316544563387,3.7304706422433553,0.8929292393166762,0.689790333805464,0.8578046442739048,0.5747205394996142,0.8932265936860757,0.4589366418009177,0.916341623278731,0.2086024151396625,2.837541402926679,0.11506979430584974,0.2830841047742906,0.023115029592655323,0.45740498147781333,0.4413786512152394,0.9304890254524075,3.7704955631561043,0.8440852443207649,0.9524474126305335,0.6145982640695117,2.926410318835339,0.3378491485610218,0.48911037423716813,380,95.0,2.8094966348489185
rankine,Rankine vortex,L2,3,1.0594654217772335,0.9907681613077529,0.8605701200846081,0.6515494292426779,0.6091496853773805,0.558074814079294,0.900178530623412,0.9003855740502701,0.9230250998770811,0.19889530169262537,0.13019804122314482,0.09347461516338385,0.05107487129808641,0.022846569253669124,0.022639525826811058,0.9006789895793886,0.9229442764674284,1.064998031313191,0.9345187654621522,0.7591023761410753,0.681064685741939,0.13047926585103886,0.07803769039913633,0.022265286888039748,380,95.0,2.8885360913511473
rankine,Rankine vortex,L2,4,1.0937673728825743,5.526034466695126,1.1412233404751606,0.6779366759096936,0.9827300746802441,0.583428772587169,0.8915884391511385,0.36352373215580014,0.8646806178376972,-0.0474559675925863,4.384811126219965,0.09450790332252468,0.39930130209307513,-0.02690782131344127,0.5011568856818971,0.3139911561710358,0.8772968484233999,5.637879397907202,1.124141872870202,1.1112557896572295,0.6864221903122367,4.513737525037,0.42483359934499276,0.5633056922523642,380,95.0,2.5917013855539985
rankine,Rankine vortex,L2,5,1.0694134951516152,5.395630228113656,0.7835058638583378,0.6662486304785712,0.9889571577530486,0.4887329682866694,0.8949534443113043,0.2693915638854312,0.9337425049089307,0.28590763129327745,4.612124364255318,0.1775156621919018,0.5002241894663793,0.038789060597626435,0.6643509410234996,0.3085657370554908,0.9349340449524067,5.2897959524992775,0.8206565987590555,1.1109118958468613,0.579844704339182,4.469139353740222,0.5310671915076793,0.626368307896916,380,95.0,2.7919973702296637
rankine,Rankine vortex,L2,6,1.0992789544472858,8.65249310544591,0.7933714909505334,0.6896718795065421,1.5061395192983935,0.5309789912924818,0.8929155592228603,0.13880269759409425,0.9338793113903205,0.30590746349675246,7.859121614495376,0.15869288821406025,0.9751605280059117,0.04096375216746029,0.7950766137962263,0.11243671562864102,0.900399667777708,8.635681734117933,1.0133716725785613,1.7151150678513551,0.7203004388239337,7.6223100615393715,0.9948146290274215,0.787962952149067,380,95.0,2.73978650549553
rankine,Rankine vortex,L2,7,1.1002724466812688,5.562890566147401,0.8805797889615409,0.6844905829222943,0.9857628127925735,0.5662859271931087,0.8928426256003567,0.32670067180792106,0.9183376596260926,0.2196926577197279,4.682310777185861,0.11820465572918559,0.41947688559946483,0.02549503402573594,0.5916369878181715,0.31466629291899967,0.9241477346108294,5.591491237790703,0.9034862952353997,1.1238033839756296,0.6570057580675112,4.688004942555303,0.46679762590811846,0.6094814416918297,380,95.0,2.7838144871727626
rankine,Rankine vortex,L3,0,1.1037646237290075,6.0281925825546665,0.8884667329411642,0.6870687748054102,1.1647042405533214,0.6373610324419366,0.8898388658558323,0.3280128369384208,0.9193313967262393,0.21529789078784334,5.1397258496135025,0.04970774236347353,0.5273432081113848,0.02949253087040704,0.5913185597878186,0.3369457919323274,0.9210965006545017,6.037182013149822,0.9783569929350371,1.3078417131673024,0.7710414425113604,5.058825020214785,0.5368002706559419,0.5841507087221742,380,95.0,2.6794327763453465
rankine,Rankine vortex,L3,1,1.0975166347645646,3.244715169007673,0.9384929510095452,0.7054550103366828,0.8535213319852233,0.6235093344702718,0.8871579911110239,0.5134130748131069,0.9039893483836471,0.1590236837550194,2.306222217998128,0.081945675866411,0.2300119975149515,0.016831357272623193,0.39057627357054014,0.4954860306801748,0.9246518087193873,3.2931261440699875,0.8613192910176879,0.8769258624123417,0.6321749943020737,2.4318068530523,0.24475086811026803,0.4291657780392125,380,95.0,2.7063268470975648
rankine,Rankine vortex,L3,2,1.1179189857873584,4.115190683945073,0.9968366082084582,0.718833476119428,0.9326996941732945,0.6711683398658917,0.8890283456326558,0.3956753157310122,0.8959374517987472,0.12108237757890017,3.118354075736615,0.0476651362535363,0.2615313543074027,0.006909106166091417,0.500262136067735,0.393329873069244,0.9156451440718549,4.103003764075723,0.9081277715208035,0.9949302824151055,0.7040007581937232,3.1948759925549193,0.2909295242213823,0.5223152710026109,380,95.0,2.7525845064251366
rankine,Rankine vortex,L3,3,1.0816450512146278,5.202613333911602,1.1038367330614596,0.6847188310150746,1.101411580021872,0.7072063348377967,0.8925433243218884,0.32002700113113675,0.8765136127139346,-0.022191681846831735,4.098776600850142,-0.022487503822722132,0.3942052451840753,-0.016029711607953856,0.5564866115827978,0.3715602732561257,0.9009956457210856,5.103438180890338,1.0475505457890057,1.1768147065772057,0.7610421974174288,4.055887635101332,0.4157725091597768,0.5294353724649599,380,95.0,2.8950721013865413
rankine,Rankine vortex,L3,4,1.118001638818618,7.665127200927804,0.9719132627465463,0.700115912591698,1.4566258611253513,0.6076169627977733,0.8885322156480555,0.3195959489316908,0.9003771590278964,0.1460883760720717,6.693213938181258,0.0924989497939247,0.849008898327578,0.011844943379840878,0.5807812100962055,0.22970185913508814,0.9270384922143822,7.867108552338057,0.9028233433442986,1.5577040212052131,0.6492918487208057,6.964285208993759,0.9084121724844074,0.697336633079294,380,95.0,2.621746101038308
rankine,Rankine vortex,L3,5,1.0833493151638005,5.582736439493943,1.1959813416090401,0.6914428117298698,1.1825342247537938,0.6277305762456115,0.8933423617436671,0.3361546937518983,0.8510579008585701,-0.11263202644523962,4.386755097884903,0.0637122354842583,0.5548036485081823,-0.042284460885096964,0.5149032071066718,0.34773759031466556,0.8781017561320471,5.582298473129641,1.1133304271652216,1.3138800561629647,0.6989526971000911,4.468968045964419,0.6149273590628735,0.5303641658173815,380,95.0,2.6958705439977497
rankine,Rankine vortex,L3,6,1.1205333839238514,7.0575219069831325,1.037413989870037,0.7200004713895507,1.3746610729303284,0.6448697274099005,0.880996017592806,0.21163648528160695,0.886047894977837,0.08311939405381441,6.020107917113096,0.07513074397965025,0.7297913455204279,0.0050518773850309895,0.67441140969623,0.21373038295361343,0.8859200508432131,7.023498600542298,1.0990108396827145,1.5390550524446462,0.7748552749405696,5.924487760859583,0.7641997775040766,0.6721896678895997,380,95.0,2.6821400001713727
rankine,Rankine vortex,L3,7,1.112085064384403,5.085232435200228,0.9750122957832189,0.7094565489083497,1.094055367707877,0.6689242921070672,0.8878725958591009,0.37935256135421497,0.899502924864765,0.137072768601184,4.1102201394170095,0.040532256801282585,0.42513107560080987,0.011630329005664075,0.52015036351055,0.34148689216100414,0.9080677573373568,5.1740193844471545,0.9812287267726626,1.1967945546677077,0.7344087026001503,4.192790657674492,0.46238585206755733,0.5665808651763526,380,95.0,2.661421854057339
lamb_oseen,Lamb-Oseen vortex,L0,0,2.627035362270844,2.3037165786846794,2.2964076017531516,1.1619668021362104,1.2256895143950042,1.1869727601221707,0.9826227573792274,0.9794018388944083,0.9842368838447385,0.3306277605176926,0.007308976931527766,-0.02500595798596028,0.0387167542728335,0.0016141264655110676,0.0048350449503301585,0.96944156097895,0.9759342977853995,0.5710886102362981,0.5238390831545463,0.4178090017286973,0.3732367252034023,0.047249527081751785,0.044572276525294996,0.006492736806449573,380,95.0,3.5317175839587245
lamb_oseen,Lamb-Oseen vortex,L0,1,2.5934252120891292,2.244335856811162,2.2617261582239467,1.127046138279878,1.1684287205017683,1.1636621659864868,0.9749256255618394,0.9811437567293957,0.9838198114374164,0.3316990538651825,-0.017390301412784748,-0.03661602770660877,0.004766554515281518,0.008894185875576999,0.002676054708020681,0.9600411397376236,0.9626592374565915,0.6059467746485084,0.5703370963166381,0.40244037760417384,0.36891466580071786,0.03560967833187034,0.03352571180345598,0.0026180977189679266,380,95.0,3.472740097029015
lamb_oseen,Lamb-Oseen vortex,L0,2,2.594483423269822,2.2470799841177005,2.2381427040790367,1.135837303400052,1.1749552849330487,1.1498252282926085,0.9828178563087046,0.9728039633705947,0.9763997489953128,0.35634071919078547,0.008937280038663786,-0.013987924892556514,0.025130056640440213,-0.006418107313391763,0.003595785624718073,0.9634543350841526,0.969914945956005,0.6035715839856869,0.5698773322507588,0.42444788598193234,0.3969185857437211,0.03369425173492813,0.027529300238211263,0.006460610871852457,380,95.0,3.1376082025540293
lamb_oseen,Lamb-Oseen vortex,L0,3,2.5769652560969885,2.264971948845665,2.29046072723575,1.120498549558937,1.2049125465996786,1.194027173574193,0.9834271083199688,0.9791050327549652,0.9813944986272973,0.28650452886123867,-0.025488778390084565,-0.07352862401525595,0.010885373025485645,-0.0020326096926714943,0.0022894658723321415,0.9619557144153241,0.9653458522383185,0.5903762113109758,0.5490550347918713,0.418898030806795,0.3772189139741622,0.0413211765191045,0.04167911683263281,0.0033901378229943546,380,95.0,3.4371106005198944
lamb_oseen,Lamb-Oseen vortex,L0,4,2.6301032765821084,2.291649624495681,2.2857795744378095,1.1780049782155817,1.2726270946589628,1.2529273700026926,0.9835907881719118,0.9799840572694407,0.9829589796213901,0.34432370214429886,0.005870050057871445,-0.07492239178711091,0.019699724656270234,-0.0006318085505216953,0.002974922351949405,0.9590791757288123,0.9633313693980027,0.6464604977506497,0.6186104656027183,0.454860354398254,0.4286019937074077,0.02785003214793147,0.026258360690846305,0.004252193669190385,380,95.0,3.4836208578818066
lamb_oseen,Lamb-Oseen vortex,L0,5,2.5789169481541947,2.244677022895942,2.2372136396885662,1.1324993539041153,1.1877941610535905,1.1639473054614426,0.9827336711530155,0.9767771535248269,0.9820750444325286,0.34170330846562846,0.007463383207375607,-0.03144795155732738,0.02384685559214783,-0.0006586267204868879,0.005297890907701719,0.964189012858154,0.9692818811361135,0.6091035213064092,0.574811263792766,0.43712294117216766,0.4002512668142282,0.034292257513643176,0.03687167435793948,0.005092868277959517,380,95.0,3.415895986476418
lamb_oseen,Lamb-Oseen vortex,L0,6,2.6060991448940376,2.2609744447179785,2.2614815656319864,1.1462817458084391,1.2241918078615819,1.2160776203041326,0.979143023570397,0.974914708603803,0.9775378687175801,0.34461757926205117,-0.0005071209140079525,-0.06979587449569347,0.008114187557449304,-0.0016051548528168702,0.0026231601137770566,0.9552851399989221,0.9576330010858815,0.6453215494200484,0.6294488881034529,0.4584148120365789,0.4430591295723061,0.015872661316595482,0.015355682464272824,0.0023478610869593908,380,95.0,3.7239324740986794
lamb_oseen,Lamb-Oseen vortex,L0,7,2.5934220043370098,2.2296078536147372,2.232304011659345,1.1399604973359634,1.201742717462803,1.1947397991047746,0.9818540473017391,0.9721949503148403,0.9751434917691839,0.36111799267766465,-0.002696158044607877,-0.054779301768811184,0.007002918358028465,-0.0067105555325551736,0.002948541454343645,0.9574265929359314,0.960565820713999,0.6507964094303234,0.626984704825668,0.46007329230587085,0.43866678278224874,0.023811704604655315,0.021406509523622108,0.0031392277780676325,380,95.0,3.6398000732763203
lamb_oseen,Lamb-Oseen vortex,L1,0,2.608931286138238,2.258849873938265,2.251673752373981,1.1605811153483174,1.2114457969103751,1.1825600523006587,0.9818172877232705,0.9729246861997551,0.9772870578282588,0.35725753376425695,0.007176121564283822,-0.02197893695234132,0.02888574460971638,-0.004530229895011728,0.004362371628503614,0.9687520759134044,0.9725308074112189,0.6150296925704584,0.5902149623031222,0.4610312577964514,0.4275818125193177,0.02481473026733616,0.03344944527713367,0.0037787314978144915,380,95.0,3.4447134568260367
lamb_oseen,Lamb-Oseen vortex,L1,1,2.613214880398632,2.290464857724314,2.3030807196636895,1.152232332205989,1.2130079308439299,1.196972115381045,0.9789006893922719,0.9741957707343543,0.979202726852291,0.3101341607349424,-0.012615861939375694,-0.044739783175056,0.016035815462884795,0.00030203746001911114,0.005006956117936778,0.9608066155436978,0.9665047419243229,0.5982068820815112,0.5486558091410688,0.4134146398496555,0.3666966932784759,0.049551072940442364,0.04671794657117956,0.005698126380625057,380,95.0,3.2815663593497937
lamb_oseen,Lamb-Oseen vortex,L1,2,2.591178240887563,2.2274447125396573,2.222836073525276,1.138774001857697,1.1779254031549495,1.1518966545831972,0.9826942225008717,0.9684958565061024,0.9714041151494429,0.36834216736228687,0.004608639014381133,-0.013122652725500172,0.026028748571752303,-0.011290107351428769,0.0029082586433405444,0.9622613777474499,0.965598300561457,0.6343055978335663,0.6128636384049148,0.4623312916602769,0.4333402592452924,0.02144195942865157,0.02899103241498452,0.003336922814007104,380,95.0,3.081456714135337
lamb_oseen,Lamb-Oseen vortex,L1,3,2.57555587545199,2.2387511351827567,2.294816510826361,1.1114506716797796,1.2143765254856116,1.2142095552483931,0.98207472977272,0.9727447418363255,0.9774672519391524,0.2807393646256289,-0.056065375643604476,-0.10275888356861351,0.0001669702372184556,-0.00460747783356763,0.004722510102826871,0.956895097638865,0.9625302617511481,0.6413523407031977,0.5624289766382942,0.4673426399829054,0.4071172381656177,0.07892336406490352,0.060225401817287694,0.005635164112283042,380,95.0,3.3496089071415147
lamb_oseen,Lamb-Oseen vortex,L1,4,2.6256689936490223,2.2525362696570395,2.2627858814414945,1.176679506024158,1.2529671252209953,1.235067980596744,0.9843425089504992,0.9764854115339919,0.9803524135209202,0.3628831122075278,-0.010249611784455048,-0.058388474572586,0.01789914462425135,-0.003990095429579066,0.0038670019869282424,0.9615748558694877,0.9666010022457564,0.6591940821041086,0.6149832973397042,0.4714144155773624,0.4329175571813778,0.04421078476440432,0.0384968583959846,0.0050261463762687475,380,95.0,3.1112933272800833
lamb_oseen,Lamb-Oseen vortex,L1,5,2.6015794722068684,2.276376136356656,2.2588303942243435,1.1598230052486396,1.2380082992854158,1.2022607297591725,0.9767989665177762,0.9706801035755492,0.9764609663641168,0.34274907798252485,0.017545742132312636,-0.04243772451053296,0.03574756952624325,-0.000338000153659368,0.005780862788567598,0.9510414753724543,0.9586402953022937,0.671971398421597,0.6316933882619925,0.48301600559916763,0.4456403254193894,0.04027801015960453,0.037375680179778215,0.007598819929839351,380,95.0,3.287708860828135
lamb_oseen,Lamb-Oseen vortex,L1,6,2.5682581699846296,2.233340468547799,2.2314214123977214,1.118386778236179,1.214854910243848,1.1828931301393901,0.975840840075135,0.9687552994490637,0.9762642260718106,0.33683675758690823,0.0019190561500774805,-0.06450635190321119,0.031961780104457826,0.00042338599667557375,0.0075089266227469365,0.948627762853581,0.9580487414941292,0.6692145466309876,0.605912144391869,0.48532251826506473,0.42929610044185934,0.06330240223911854,0.05602641782320539,0.00942097864054825,380,95.0,3.317239126789064
lamb_oseen,Lamb-Oseen vortex,L1,7,2.502505794290745,2.16730156684723,2.1653862030609456,1.0893024486191978,1.165454335233204,1.121930616911048,0.9803294561982869,0.963360624742025,0.9728627868663772,0.3371195912297993,0.0019153637862845407,-0.03262816829185011,0.04352371832215618,-0.007466669331909759,0.009502162124352176,0.9513142413266571,0.9629306606059795,0.6600476780015643,0.5822275751434564,0.47367918929985686,0.41262098263146296,0.07782010285810792,0.0610582066683939,0.011616419279322443,380,95.0,3.3817756853558256
lamb_oseen,Lamb-Oseen vortex,L2,0,2.613666407537691,2.2647176155723163,2.2612844149933395,1.1624648870753862,1.2546204023828242,1.2274668794551797,0.9796076593124087,0.9626741166084477,0.9663433445069471,0.35238199254435143,0.0034332005789767805,-0.06500199237979354,0.027153522927644502,-0.01326431480546153,0.0036692278984994386,0.9621499439879715,0.9683950667630401,0.680206410716059,0.642685034991451,0.526771055025413,0.4947972868501105,0.03752137572460801,0.03197376817530251,0.006245122775068612,380,95.0,3.0574650975623836
lamb_oseen,Lamb-Oseen vortex,L2,1,2.5804218639574223,3.615677687822278,2.304830173422194,1.14345247476885,1.4119856636017625,1.2365873113901864,0.9783937017714748,0.5091354460038602,0.9664581548857908,0.2755916905352285,1.3108475144000842,-0.09313483662133648,0.17539835221157607,-0.01193554688568399,0.4573227088819306,0.5049612519331723,0.9530069532614126,2.8898869488308074,0.6010888579613715,0.6326261456205202,0.42912885594655203,2.288798090869436,0.20349728967396818,0.4480457013282403,380,95.0,3.003320547133628
lamb_oseen,Lamb-Oseen vortex,L2,2,2.604238369434778,4.000121268186232,2.231941224725565,1.1597949655956337,1.488639488859035,1.2037434836357388,0.981248962771216,0.44073500849865854,0.9607407987495233,0.3722971447092127,1.7681800434606672,-0.04394851804010513,0.2848960052232963,-0.020508164021692643,0.5200057902508648,0.429805746650243,0.9538065012306554,3.2372726013895408,0.6869625112525096,0.7689251252176584,0.483467294510956,2.5503100901370312,0.28545783070670244,0.5240007545804124,380,95.0,2.9039183755605307
lamb_oseen,Lamb-Oseen vortex,L2,3,2.5827511776642798,2.2632464975852504,2.307861865025484,1.1253618780608747,1.277355506092013,1.2642465305439414,0.9804413362894143,0.9524592790561491,0.9575539171377887,0.2748893126387957,-0.044615367440233644,-0.1388846524830667,0.013108975548071555,-0.02288741915162562,0.005094638081639569,0.9389826260091079,0.9469962830851382,0.7354173651170965,0.6504908837676234,0.5591611029521937,0.4959233515260421,0.08492648134947312,0.06323775142615157,0.0080136570760303,380,95.0,3.129620102764862
lamb_oseen,Lamb-Oseen vortex,L2,4,2.6285028248076534,4.165519111880712,2.220699110347701,1.1831582649593024,1.4588564654026628,1.2338467483161035,0.9842654160999487,0.488738178622596,0.9771842508501813,0.40780371445995245,1.9448200015330115,-0.050688483356801095,0.22500971708655926,-0.007081165249767318,0.48844607222758535,0.4732220850550899,0.9645971744013823,3.594226863504376,0.666579634099536,0.6994503537313757,0.4687921140672013,2.92764722940484,0.23065823966417437,0.49137508934629237,380,95.0,2.878683926223159
lamb_oseen,Lamb-Oseen vortex,L2,5,2.6303311544078367,2.302402313020172,2.294865633662317,1.1743466491933987,1.2661683316614671,1.2282134251877106,0.9817177979743066,0.9626331837909688,0.9695939585676504,0.3354655207455197,0.0075366793578548474,-0.05386677599431189,0.037954906473756544,-0.012123839406656178,0.006960774776681555,0.9560681389557917,0.9645405037863255,0.6792247258290941,0.6269415197418863,0.5176780141056562,0.47137075840571663,0.05228320608720782,0.04630725569993954,0.008472364830533818,380,95.0,2.99213858755079
